LDC_Catalog_ID,LDC2010T07
Corpus_Name,Chinese_TreeBank_7.0
Date,1289593155 (2010-11-12)
1736,90c82814d257925653d0820abe4883c0,ctb7.0/data/utf-8/segmented/chtb_0290.nw.seg
3032,8fa1853fa7f47f32ea5ccb377a7cd02d,ctb7.0/data/utf-8/segmented/chtb_0291.nw.seg
2523,b62a1ebe4ecf322650af588dea455545,ctb7.0/data/utf-8/segmented/chtb_0292.nw.seg
1411,98a6593037c6eef6f258064925373b75,ctb7.0/data/utf-8/segmented/chtb_0293.nw.seg
2748,9882d2aaa7fecebfe1a287e861f2186a,ctb7.0/data/utf-8/segmented/chtb_0294.nw.seg
1031,c03800ece05d3897a1c0de018377c447,ctb7.0/data/utf-8/segmented/chtb_0295.nw.seg
3004,8478fcb123334d4f4a36f6332a87ac93,ctb7.0/data/utf-8/segmented/chtb_0296.nw.seg
1291,ca92cdb0e4887584d3246f2b58d02ce6,ctb7.0/data/utf-8/segmented/chtb_0297.nw.seg
2021,9180683476ae6b0731f707da1d8f7cfd,ctb7.0/data/utf-8/segmented/chtb_0298.nw.seg
2237,70bbc9da5842529195cb83367512a89e,ctb7.0/data/utf-8/segmented/chtb_0299.nw.seg
2287,dff1bd5a56fb6604a58eee0b1b6baf4a,ctb7.0/data/utf-8/segmented/chtb_0300.nw.seg
1835,db8088e91ac43e4c940ae06db0bda8c1,ctb7.0/data/utf-8/segmented/chtb_0301.nw.seg
1328,16e61edf50832610c92453a4bd8cd2b4,ctb7.0/data/utf-8/segmented/chtb_0302.nw.seg
1014,d2acc446cb80694b63de9b4d403009fd,ctb7.0/data/utf-8/segmented/chtb_0303.nw.seg
1035,02451b7ebc1c553ac4199dddb660c037,ctb7.0/data/utf-8/segmented/chtb_0304.nw.seg
1821,135e182e08cf00621ee7e99d1257b483,ctb7.0/data/utf-8/segmented/chtb_0305.nw.seg
2206,1f202115f432160e8b9944337a5478bb,ctb7.0/data/utf-8/segmented/chtb_0306.nw.seg
2304,0b66a590289a6f6eecf7a7098ae3cfcc,ctb7.0/data/utf-8/segmented/chtb_0307.nw.seg
2839,f18d394a0f5d95c48b9bf92225ec72a3,ctb7.0/data/utf-8/segmented/chtb_0308.nw.seg
4604,508fae6a95ed81236830f8981b3912bf,ctb7.0/data/utf-8/segmented/chtb_0309.nw.seg
4640,271838ae13e9612e128b33480df535b9,ctb7.0/data/utf-8/segmented/chtb_0310.nw.seg
1865,2848c94cdfbd5b36e7bb6db3c2de25e1,ctb7.0/data/utf-8/segmented/chtb_0311.nw.seg
2154,0ebfd990b706946166d053105f3b4aa5,ctb7.0/data/utf-8/segmented/chtb_0312.nw.seg
1221,e8df4854099b112a6f9a56e62de62b8a,ctb7.0/data/utf-8/segmented/chtb_0313.nw.seg
2112,401ac5d179e6d25ff5c349e861c376e4,ctb7.0/data/utf-8/segmented/chtb_0314.nw.seg
3949,762e41a9c8a65f1870fc748f16a4baf2,ctb7.0/data/utf-8/segmented/chtb_0315.nw.seg
2598,fd6cd2e84a651e4e2139f8d23a639601,ctb7.0/data/utf-8/segmented/chtb_0316.nw.seg
2256,1af478508056a283d05c8da99779b47f,ctb7.0/data/utf-8/segmented/chtb_0317.nw.seg
2118,ed0f3a3abbb9faafe9fd26b6a50ede29,ctb7.0/data/utf-8/segmented/chtb_0318.nw.seg
449,43f6bf81011ba73879fd67285a92a472,ctb7.0/data/utf-8/segmented/chtb_0319.nw.seg
1062,f452edcfb6c8a24c653e847559dfc9b8,ctb7.0/data/utf-8/segmented/chtb_0320.nw.seg
1201,c60e009238000e64cd323058a1bc1c94,ctb7.0/data/utf-8/segmented/chtb_0321.nw.seg
2545,d53b9a6939ddf55b1e100426365c6828,ctb7.0/data/utf-8/segmented/chtb_0322.nw.seg
1455,fe779af37d6bddc55a098ba9d0944c18,ctb7.0/data/utf-8/segmented/chtb_0323.nw.seg
1989,8d79651b57a02927b5c1ae36fa1db75b,ctb7.0/data/utf-8/segmented/chtb_0324.nw.seg
1649,9e433fa5710df5bcee0f69bd3e9d6c4e,ctb7.0/data/utf-8/segmented/chtb_0325.nw.seg
2964,b96cd78343976bbaed282569050a30a5,ctb7.0/data/utf-8/segmented/chtb_0400.nw.seg
2421,1b7405b5a7e65a67beb70343e56b6399,ctb7.0/data/utf-8/segmented/chtb_0401.nw.seg
3391,c38699970e9f24737d9269dd6b06c40f,ctb7.0/data/utf-8/segmented/chtb_0402.nw.seg
2755,bcb15111919bc05b60975bec4d00caef,ctb7.0/data/utf-8/segmented/chtb_0403.nw.seg
2035,72b3f49e9301c45fc1857e704f69333a,ctb7.0/data/utf-8/segmented/chtb_0404.nw.seg
1851,41b3a0f61b74ff83de425f969ad27cd3,ctb7.0/data/utf-8/segmented/chtb_0405.nw.seg
2403,eb07f173d6823e24bb862081ec25ebc4,ctb7.0/data/utf-8/segmented/chtb_0406.nw.seg
1452,97412c05f8d3fe5e622843ee8ca23fde,ctb7.0/data/utf-8/segmented/chtb_0407.nw.seg
4601,0536da9d466ba6b94dba36a0ce54fe0b,ctb7.0/data/utf-8/segmented/chtb_0408.nw.seg
2635,f660bea1b9167c4eb0c642feeaabde62,ctb7.0/data/utf-8/segmented/chtb_0409.nw.seg
1872,2284e184873028fb5fdb5d95619e29e9,ctb7.0/data/utf-8/segmented/chtb_0410.nw.seg
3228,5f40fa03ccc33aa9f1be7ca864aad0bf,ctb7.0/data/utf-8/segmented/chtb_0411.nw.seg
1265,58f8bc5fbb02c467b84e2c7def017fb1,ctb7.0/data/utf-8/segmented/chtb_0412.nw.seg
2381,1aecb79e66b5f0d0bde6517871d9318a,ctb7.0/data/utf-8/segmented/chtb_0413.nw.seg
1856,9505b4211b8ed4b9a9d68b1fafda5deb,ctb7.0/data/utf-8/segmented/chtb_0414.nw.seg
2117,c51a02fd19de868b90a70a681a1d7bc9,ctb7.0/data/utf-8/segmented/chtb_0415.nw.seg
2446,043336cc08c8a50d221410631497db52,ctb7.0/data/utf-8/segmented/chtb_0416.nw.seg
1820,1056825f9960b6812ecfc169d9b77682,ctb7.0/data/utf-8/segmented/chtb_0417.nw.seg
1925,f9a432c6fa23708f188eb552823a70ac,ctb7.0/data/utf-8/segmented/chtb_0418.nw.seg
1872,a4efae9da029c9ac69d884bb7ffa2333,ctb7.0/data/utf-8/segmented/chtb_0419.nw.seg
3016,03bf9b401f0bf3943efeb6b310c12949,ctb7.0/data/utf-8/segmented/chtb_0420.nw.seg
3711,fd41dee0e1a366637c0991548d394620,ctb7.0/data/utf-8/segmented/chtb_0421.nw.seg
3808,d7d132b754557b99982fba5e72149ea7,ctb7.0/data/utf-8/segmented/chtb_0422.nw.seg
2477,a5e77562307119c8e78c7ecfd73e0b5c,ctb7.0/data/utf-8/segmented/chtb_0423.nw.seg
2550,7a328253c1e02863d6912d659f6682ad,ctb7.0/data/utf-8/segmented/chtb_0424.nw.seg
3319,d8c430bb059e2828f7ada779b1326b59,ctb7.0/data/utf-8/segmented/chtb_0425.nw.seg
2437,e5852382b111f702a57353403a2b0b03,ctb7.0/data/utf-8/segmented/chtb_0426.nw.seg
3160,c4f5fa274affdfa7c2ebefc16fc3418a,ctb7.0/data/utf-8/segmented/chtb_0427.nw.seg
1984,8526919dffa898795fe761f189abc16f,ctb7.0/data/utf-8/segmented/chtb_0428.nw.seg
1239,5f73f700bd06f3161cb5cf0fef9c3740,ctb7.0/data/utf-8/segmented/chtb_0429.nw.seg
3304,15561584e85bb07889fd8393cad9127b,ctb7.0/data/utf-8/segmented/chtb_0430.nw.seg
2374,19649ffe923d4d64cbcd6f218b141200,ctb7.0/data/utf-8/segmented/chtb_0431.nw.seg
3823,6b4995c75e4783964203b17a569d6de4,ctb7.0/data/utf-8/segmented/chtb_0432.nw.seg
3180,2c95d7fe3597e6c8d6f0c920e249c2b7,ctb7.0/data/utf-8/segmented/chtb_0433.nw.seg
3703,0e6c8b7d003954a3669bd72ee35c54bf,ctb7.0/data/utf-8/segmented/chtb_0434.nw.seg
3928,181be36b48246f3093a30c61475b94c7,ctb7.0/data/utf-8/segmented/chtb_0435.nw.seg
2535,07a8295f611a6942eaf5dcd9181e20b2,ctb7.0/data/utf-8/segmented/chtb_0436.nw.seg
3970,e6268bd83833778e621a79b9455995b9,ctb7.0/data/utf-8/segmented/chtb_0437.nw.seg
2879,c3fa5928e887b6ea0e8805a429ba58af,ctb7.0/data/utf-8/segmented/chtb_0438.nw.seg
2568,ff210c8392a0ac6890181ba83dcbbf1f,ctb7.0/data/utf-8/segmented/chtb_0439.nw.seg
1141,9b8b119c1814d89bb77c9527b2212aad,ctb7.0/data/utf-8/segmented/chtb_0440.nw.seg
2638,5baeefc919fb0d90dbc3fd2abbecac9c,ctb7.0/data/utf-8/segmented/chtb_0441.nw.seg
3264,a62e13861873c9e0da0cad1693ec06f6,ctb7.0/data/utf-8/segmented/chtb_0442.nw.seg
3365,c446b5279b6af79f6cbd231216ac9637,ctb7.0/data/utf-8/segmented/chtb_0443.nw.seg
2534,b23cd97fe35f9be514fbd3e5dafd8d2f,ctb7.0/data/utf-8/segmented/chtb_0444.nw.seg
3519,ffc6d32848e2f016442fcccc244bf7e0,ctb7.0/data/utf-8/segmented/chtb_0445.nw.seg
3102,472161a2453ec284d92be9a887a3ed82,ctb7.0/data/utf-8/segmented/chtb_0446.nw.seg
2778,0080aa317464bde5c4f65245a51bb9cb,ctb7.0/data/utf-8/segmented/chtb_0447.nw.seg
1780,127b50493878b872810d1421db2ae517,ctb7.0/data/utf-8/segmented/chtb_0448.nw.seg
2745,f3e407632627344f5e7a0b63d1f4f2d0,ctb7.0/data/utf-8/segmented/chtb_0449.nw.seg
3075,81133c021dc6fbf7fd1aa96b2f615c81,ctb7.0/data/utf-8/segmented/chtb_0450.nw.seg
1793,e8d6680b76a8f375e3b5841797cc361c,ctb7.0/data/utf-8/segmented/chtb_0451.nw.seg
3002,cbf9ab360c50b1c34a280048bf450db6,ctb7.0/data/utf-8/segmented/chtb_0452.nw.seg
4135,57efd8d4e9398b15b72d0b0784f6b222,ctb7.0/data/utf-8/segmented/chtb_0453.nw.seg
2369,4810d26d8a0332b73f7d413c197b02b8,ctb7.0/data/utf-8/segmented/chtb_0454.nw.seg
3465,6130b137a096b879fa902fdd0906dec9,ctb7.0/data/utf-8/segmented/chtb_0500.nw.seg
4092,34e80da85166c812b2fa0def0616f758,ctb7.0/data/utf-8/segmented/chtb_0501.nw.seg
2041,92aa164b420b6eef5568e3c78ad5bac1,ctb7.0/data/utf-8/segmented/chtb_0502.nw.seg
2639,dad32769674922dd64db214bdec9040e,ctb7.0/data/utf-8/segmented/chtb_0503.nw.seg
2501,29415fc30acd9b380c03314fc0d050f5,ctb7.0/data/utf-8/segmented/chtb_0504.nw.seg
4520,b60e6c59306378e49ae4914df97925a5,ctb7.0/data/utf-8/segmented/chtb_0505.nw.seg
2855,b40c44fc0a09b179d204369904a9c825,ctb7.0/data/utf-8/segmented/chtb_0506.nw.seg
3318,522e2e284f51c72e30e28e22a548a888,ctb7.0/data/utf-8/segmented/chtb_0507.nw.seg
1196,08b3a579a3c3aba276b5bd333dc2e153,ctb7.0/data/utf-8/segmented/chtb_0508.nw.seg
4173,9d9b2e6817d8e0b392f2fe7521ff5d16,ctb7.0/data/utf-8/segmented/chtb_0509.nw.seg
6066,e07c7578f92e1953de8e827bf669f0be,ctb7.0/data/utf-8/segmented/chtb_0510.nw.seg
1714,ad0e9860cb43701f81ccf8af13f3ca5d,ctb7.0/data/utf-8/segmented/chtb_0511.nw.seg
845,3ffa4a935a40a632fece2cb5fbf97479,ctb7.0/data/utf-8/segmented/chtb_0512.nw.seg
1410,0b2c81d0b3e4b3d0a915b96a42b013a9,ctb7.0/data/utf-8/segmented/chtb_0513.nw.seg
1105,f568590ebd94c1880d92f5e7a9deb4d8,ctb7.0/data/utf-8/segmented/chtb_0514.nw.seg
657,65e0c5aa0de8f3a712e03b34bf885990,ctb7.0/data/utf-8/segmented/chtb_0515.nw.seg
1046,267459ae699e2b48321225086c075651,ctb7.0/data/utf-8/segmented/chtb_0516.nw.seg
483,04f3d04356ee192fe55a9087679c3c4f,ctb7.0/data/utf-8/segmented/chtb_0517.nw.seg
4126,617c7ac25c61ddf3ea4949727ffb131b,ctb7.0/data/utf-8/segmented/chtb_0518.nw.seg
858,a9331503cc1218c9302b7fdff13ca660,ctb7.0/data/utf-8/segmented/chtb_0519.nw.seg
843,30691bcecc38c7b68a15ae7f4dd5b2ef,ctb7.0/data/utf-8/segmented/chtb_0520.nw.seg
702,1b56f35b215878fd63e6f6de5f8f3825,ctb7.0/data/utf-8/segmented/chtb_0521.nw.seg
4185,702b31b6f348178f6cd86e2766d2a26a,ctb7.0/data/utf-8/segmented/chtb_0522.nw.seg
1749,3b57353633670ba138701cf756dafbc4,ctb7.0/data/utf-8/segmented/chtb_0523.nw.seg
2043,bbe1fe021c4d1843c238b796158dfc56,ctb7.0/data/utf-8/segmented/chtb_0524.nw.seg
1284,425c5629f0ccd86e51229115e91d62c3,ctb7.0/data/utf-8/segmented/chtb_0525.nw.seg
1113,10cbf5d7a6c9a7650337801e64b5d2f5,ctb7.0/data/utf-8/segmented/chtb_0526.nw.seg
2394,3fe64cf740d3fac0e4c13c3941d26fa4,ctb7.0/data/utf-8/segmented/chtb_0527.nw.seg
517,c284bdfe6f857adaeb605014736652b9,ctb7.0/data/utf-8/segmented/chtb_0528.nw.seg
581,cb04c314fd146840c4835bbb51d51a23,ctb7.0/data/utf-8/segmented/chtb_0529.nw.seg
954,bc28d4562e243372572e1124fde7e80a,ctb7.0/data/utf-8/segmented/chtb_0530.nw.seg
2112,d658c624aa98660e5a49052b844e813f,ctb7.0/data/utf-8/segmented/chtb_0531.nw.seg
2951,3128b97b02d5b142ff79fb7951b1c841,ctb7.0/data/utf-8/segmented/chtb_0532.nw.seg
2639,d8d40a8d623fe091b9e9b55c94af4a4a,ctb7.0/data/utf-8/segmented/chtb_0533.nw.seg
486,d5243b6306663a3172d01a0d2850fe70,ctb7.0/data/utf-8/segmented/chtb_0534.nw.seg
1299,7502f3505d88203e9180428cba83f98a,ctb7.0/data/utf-8/segmented/chtb_0535.nw.seg
3456,1146133abb8ce4042bac7ab641648948,ctb7.0/data/utf-8/segmented/chtb_0536.nw.seg
1347,3de13f5b6886f97f7f9fb4637775be79,ctb7.0/data/utf-8/segmented/chtb_0537.nw.seg
803,3219398f3bf825ed2efcee6c089b72d3,ctb7.0/data/utf-8/segmented/chtb_0538.nw.seg
2221,4da9aa3297262be893de849a89ad4b91,ctb7.0/data/utf-8/segmented/chtb_0539.nw.seg
1406,415bf54a2a852329051a85cae16cb23d,ctb7.0/data/utf-8/segmented/chtb_0540.nw.seg
2266,1869fca94d146f10e7e388ffea7d992d,ctb7.0/data/utf-8/segmented/chtb_0541.nw.seg
943,6f9fb93bbe2aea346ee4bb34500668f9,ctb7.0/data/utf-8/segmented/chtb_0542.nw.seg
2711,743d6228da6ec08959632fd2acb05eed,ctb7.0/data/utf-8/segmented/chtb_0543.nw.seg
5346,41ddfd0868594ec7b9f6b9995b3fccd8,ctb7.0/data/utf-8/segmented/chtb_0544.nw.seg
2621,bfda772984e0f32454f9bfd9a03a98f3,ctb7.0/data/utf-8/segmented/chtb_0545.nw.seg
1819,0aa218059e03b80c5a8e8aa2ce4869de,ctb7.0/data/utf-8/segmented/chtb_0546.nw.seg
1870,d9d238e93a0767ce81fbb00ab8035fc4,ctb7.0/data/utf-8/segmented/chtb_0547.nw.seg
3391,9d24b011a6828e0d7a26a25a16ea52f1,ctb7.0/data/utf-8/segmented/chtb_0548.nw.seg
2648,55091738c79f9b399ce0bfc59487c23e,ctb7.0/data/utf-8/segmented/chtb_0549.nw.seg
1304,3b3cbfb0541d26681d2b8576c8590413,ctb7.0/data/utf-8/segmented/chtb_0550.nw.seg
3157,e7d553385e032072e5587f31d8b44480,ctb7.0/data/utf-8/segmented/chtb_0551.nw.seg
2585,f2fd6efe3c1f9b182d2fd38bc8e07f18,ctb7.0/data/utf-8/segmented/chtb_0552.nw.seg
1854,b6fc2328d2a52db28acc7bdf0cf2bc61,ctb7.0/data/utf-8/segmented/chtb_0553.nw.seg
974,1cc6fa880bea4a12bc7bea803ed0a9da,ctb7.0/data/utf-8/segmented/chtb_0554.nw.seg
6673,516a9344c892a2d39013fcb2b41b0d23,ctb7.0/data/utf-8/segmented/chtb_0590.nw.seg
1789,daf61a13be47d1fd0be50ca03fbd4642,ctb7.0/data/utf-8/segmented/chtb_0591.nw.seg
4860,0abf33a70281595553f6374c734e8807,ctb7.0/data/utf-8/segmented/chtb_0592.nw.seg
7477,422935f5cad7995ed8f2c3cb9af81a40,ctb7.0/data/utf-8/segmented/chtb_0593.nw.seg
6899,7d83aad2f4cfc4dac50f70e0a024a2fe,ctb7.0/data/utf-8/segmented/chtb_0594.nw.seg
6363,5935239574d9bd3093f02ed5d790e634,ctb7.0/data/utf-8/segmented/chtb_0595.nw.seg
4905,9a7629ff3b907a2331ec2a168527f793,ctb7.0/data/utf-8/segmented/chtb_0596.nw.seg
2929,c68e8841433af26e6775b40e689a4290,ctb7.0/data/utf-8/segmented/chtb_0600.nw.seg
1288,f57018a6f1e9d98934a3cd95492a9289,ctb7.0/data/utf-8/segmented/chtb_0601.nw.seg
1938,e250fc7bb7c4616aedb337130e1297ae,ctb7.0/data/utf-8/segmented/chtb_0602.nw.seg
1958,f39e098cf5444eceaf6e15a068d3a033,ctb7.0/data/utf-8/segmented/chtb_0603.nw.seg
3565,95d0ffa1c0b8952e0b839d8a25c5d7c4,ctb7.0/data/utf-8/segmented/chtb_0604.nw.seg
4725,72c2c46ebf6cb0aa921d305243c845c7,ctb7.0/data/utf-8/segmented/chtb_0605.nw.seg
1717,367d69da89d5674627eaf05d23b1bb5c,ctb7.0/data/utf-8/segmented/chtb_0606.nw.seg
1407,6e6aedd9a76d9af84f43d7511c848451,ctb7.0/data/utf-8/segmented/chtb_0607.nw.seg
2247,7918c9b43dc31f9249f457029522738f,ctb7.0/data/utf-8/segmented/chtb_0608.nw.seg
2286,5ccccd1e5317e971452a588bda02407d,ctb7.0/data/utf-8/segmented/chtb_0609.nw.seg
1993,3bd7ba53d0da8222451c990e88df1be6,ctb7.0/data/utf-8/segmented/chtb_0610.nw.seg
1913,62ab0b1033a299bf31e7de19f9de5d40,ctb7.0/data/utf-8/segmented/chtb_0611.nw.seg
2478,30db23f81083159bf9f621dfb98fa31f,ctb7.0/data/utf-8/segmented/chtb_0612.nw.seg
2050,4d00d3ca80b617189309f729013f1779,ctb7.0/data/utf-8/segmented/chtb_0613.nw.seg
2178,e7c54b0be9491fbfd37b5e293532dfee,ctb7.0/data/utf-8/segmented/chtb_0614.nw.seg
1881,16795e758b9fbc4cd91b8a7b7ec3e7c3,ctb7.0/data/utf-8/segmented/chtb_0615.nw.seg
2498,eb9fc418b93e3a3f56df8b2498b2a4d3,ctb7.0/data/utf-8/segmented/chtb_0616.nw.seg
1864,dbe89d990281ff000494bb26e21054c1,ctb7.0/data/utf-8/segmented/chtb_0617.nw.seg
3637,8ba53bdbe1b5ed8c2fc2e0801e5635bc,ctb7.0/data/utf-8/segmented/chtb_0618.nw.seg
2869,91406fb9d1cfb73856d81bdef1988a29,ctb7.0/data/utf-8/segmented/chtb_0619.nw.seg
2273,f13dbfa1d8c113ff2d1d67ea8a012ce2,ctb7.0/data/utf-8/segmented/chtb_0620.nw.seg
2573,d74414c98f84c7a1bf127f9d14a0136d,ctb7.0/data/utf-8/segmented/chtb_0621.nw.seg
3062,53cfc7de3e780fbbb02c6ff86c0e8911,ctb7.0/data/utf-8/segmented/chtb_0622.nw.seg
1437,e82f211316dd81b98925ef72ffc5bbcf,ctb7.0/data/utf-8/segmented/chtb_0623.nw.seg
2427,49dc972bc8a0a7d1060e43b86e89831c,ctb7.0/data/utf-8/segmented/chtb_0624.nw.seg
2130,6ef910a562e271bf4e043da83a3feeb2,ctb7.0/data/utf-8/segmented/chtb_0625.nw.seg
4085,4de048f376644bfea66fd1e5cb8601ac,ctb7.0/data/utf-8/segmented/chtb_0626.nw.seg
2892,191ae28badc6cf707e55e64112245d0f,ctb7.0/data/utf-8/segmented/chtb_0627.nw.seg
3220,b4f8e2c68873ecce0635586e64e0afb9,ctb7.0/data/utf-8/segmented/chtb_0628.nw.seg
3686,36121ece3b17004fd8b9fe50cd50ce6f,ctb7.0/data/utf-8/segmented/chtb_0629.nw.seg
4767,2686a5980dcf72bde115a6345e30ee4b,ctb7.0/data/utf-8/segmented/chtb_0630.nw.seg
1740,03837f3056dcb2378f6924bbc237e68e,ctb7.0/data/utf-8/segmented/chtb_0631.nw.seg
2366,7345cd21e9af2c9b7d7e979cd8955d8f,ctb7.0/data/utf-8/segmented/chtb_0632.nw.seg
2911,e2100ae483a40470107cebc101c1cd88,ctb7.0/data/utf-8/segmented/chtb_0633.nw.seg
1334,ad142d6e4f2dcdd3aadde069f48307e6,ctb7.0/data/utf-8/segmented/chtb_0634.nw.seg
3811,52a260790ecd7e542b622e635f69ceff,ctb7.0/data/utf-8/segmented/chtb_0635.nw.seg
1350,799e942db50937fe4145449b2e9375c3,ctb7.0/data/utf-8/segmented/chtb_0636.nw.seg
5046,5a484cf4ea5f7d5c9cf8a7d62caebc55,ctb7.0/data/utf-8/segmented/chtb_0637.nw.seg
2599,17f02b75817a5a96e599d8540e0e19de,ctb7.0/data/utf-8/segmented/chtb_0638.nw.seg
2091,182de31401f05b31204c13db1ce564b4,ctb7.0/data/utf-8/segmented/chtb_0639.nw.seg
2671,8698fc38411a412fd69a45544152a5bf,ctb7.0/data/utf-8/segmented/chtb_0640.nw.seg
2947,e2c5e6e45b18adad3b7ebf4d9af458ab,ctb7.0/data/utf-8/segmented/chtb_0641.nw.seg
2271,563cf9470e3bcc6f35b861f0d11545d2,ctb7.0/data/utf-8/segmented/chtb_0642.nw.seg
4138,9fd1ed97c6478af98d0a8d5b03ca5a4e,ctb7.0/data/utf-8/segmented/chtb_0643.nw.seg
5513,97cefe4ba431e1e4bb6d60e2b88faef8,ctb7.0/data/utf-8/segmented/chtb_0644.nw.seg
2718,c6702eb05c90835631c2ccc67ee2db9b,ctb7.0/data/utf-8/segmented/chtb_0645.nw.seg
4166,420e0d4d9e96ba9264eef17f4372d443,ctb7.0/data/utf-8/segmented/chtb_0646.nw.seg
2372,7063c2c9a344d84ffff2e8b01706870d,ctb7.0/data/utf-8/segmented/chtb_0647.nw.seg
1169,5065d28499f7f06d8c011763b95fc1cc,ctb7.0/data/utf-8/segmented/chtb_0648.nw.seg
2178,b65a42f4a03b6892248e5a8011cce46c,ctb7.0/data/utf-8/segmented/chtb_0649.nw.seg
3901,3f2768ef13393e3f037a106fad26fbb4,ctb7.0/data/utf-8/segmented/chtb_0650.nw.seg
3982,8ea50b8e983b9aa9e0bc5a640cab92c7,ctb7.0/data/utf-8/segmented/chtb_0651.nw.seg
1926,a738b97c74814dc00e653723ca9fae0d,ctb7.0/data/utf-8/segmented/chtb_0652.nw.seg
1620,3e0431699980d6cd150aead8b87f6216,ctb7.0/data/utf-8/segmented/chtb_0653.nw.seg
1653,eb7c6e70511147dbd68239b23172b1ef,ctb7.0/data/utf-8/segmented/chtb_0654.nw.seg
2208,a3171900eede9a6182f1be624d362cd8,ctb7.0/data/utf-8/segmented/chtb_0655.nw.seg
2322,ad751e920a79a26b92c4528665fd50f6,ctb7.0/data/utf-8/segmented/chtb_0656.nw.seg
2921,bf878d831e3696df4ca5187c3e91dd90,ctb7.0/data/utf-8/segmented/chtb_0657.nw.seg
3786,c1db0b281f26dfa25e6f3b1a1da3c075,ctb7.0/data/utf-8/segmented/chtb_0658.nw.seg
2399,fdc675ae2eca8113de0393d1c50330ec,ctb7.0/data/utf-8/segmented/chtb_0659.nw.seg
4465,d280cbce0cae2179237e52f844edcfc8,ctb7.0/data/utf-8/segmented/chtb_0660.nw.seg
4239,572c3417ca6e17273b3c9638144a3985,ctb7.0/data/utf-8/segmented/chtb_0661.nw.seg
1635,70dae2e07ffa76a8a3c417026be884ee,ctb7.0/data/utf-8/segmented/chtb_0662.nw.seg
1032,9a663c51472830317a3bdabf3262d2d5,ctb7.0/data/utf-8/segmented/chtb_0663.nw.seg
4499,d2e362556a16708cf208e937cd045052,ctb7.0/data/utf-8/segmented/chtb_0664.nw.seg
773,680b0eaed2b0f6858260607313c8f8d0,ctb7.0/data/utf-8/segmented/chtb_0665.nw.seg
1497,a46c1b7d73d13e93ce64d17c37190b27,ctb7.0/data/utf-8/segmented/chtb_0666.nw.seg
3361,f79c1221602891e2f78585262f6b5c84,ctb7.0/data/utf-8/segmented/chtb_0667.nw.seg
2158,8c1b373c839d29b715596036477e11ee,ctb7.0/data/utf-8/segmented/chtb_0668.nw.seg
1911,47e73f20ff00a80f62325feab06539cd,ctb7.0/data/utf-8/segmented/chtb_0669.nw.seg
6361,f84b36509b7b26952787a34e6b2b1778,ctb7.0/data/utf-8/segmented/chtb_0670.nw.seg
2323,8ca0494b3a152f6cc385ea927ae56edc,ctb7.0/data/utf-8/segmented/chtb_0671.nw.seg
5267,0643756dd9e51fe62ac45f9ffaeae303,ctb7.0/data/utf-8/segmented/chtb_0672.nw.seg
1234,0be2c2c555aae009af094f692affc664,ctb7.0/data/utf-8/segmented/chtb_0673.nw.seg
1568,a55351a0e2fd9e806d8ac4fb6125d61a,ctb7.0/data/utf-8/segmented/chtb_0674.nw.seg
2133,49810be07e89d50360c29be700491245,ctb7.0/data/utf-8/segmented/chtb_0675.nw.seg
1493,e15747afe2e6c8d1ad92558542f88027,ctb7.0/data/utf-8/segmented/chtb_0676.nw.seg
1581,58e8cd284de450f673ec6cd697a7833c,ctb7.0/data/utf-8/segmented/chtb_0677.nw.seg
1766,c923e2365c847d27996a3d6677bec312,ctb7.0/data/utf-8/segmented/chtb_0678.nw.seg
1325,c0bb8cd7cf7c8eae3b59695a64580388,ctb7.0/data/utf-8/segmented/chtb_0679.nw.seg
4109,63906e043b3cfc9dcee513e68f53a5bd,ctb7.0/data/utf-8/segmented/chtb_0680.nw.seg
6957,6f5d750ef8c8107aeb067b067abf94fa,ctb7.0/data/utf-8/segmented/chtb_0681.nw.seg
4291,246074f59d2e1b79155e900c2abe2883,ctb7.0/data/utf-8/segmented/chtb_0682.nw.seg
2398,7703b670d355c3eb00365ac6e7a87a94,ctb7.0/data/utf-8/segmented/chtb_0683.nw.seg
1744,cba98536d3e80f5ec516029c0265e41d,ctb7.0/data/utf-8/segmented/chtb_0684.nw.seg
1048,040c2e76ab360ef899a1a981ac957898,ctb7.0/data/utf-8/segmented/chtb_0685.nw.seg
2276,7d54347854e6776f6fc0ad6c5a4811bb,ctb7.0/data/utf-8/segmented/chtb_0686.nw.seg
2085,a0afe48f0efa7ad81b99bcf111d46b99,ctb7.0/data/utf-8/segmented/chtb_0687.nw.seg
857,01047fd43f6bf6811c028d7145f030dc,ctb7.0/data/utf-8/segmented/chtb_0688.nw.seg
3909,deb74bc5ddfda2b8b8c25b7c37ed8db3,ctb7.0/data/utf-8/segmented/chtb_0689.nw.seg
1195,e9fbcd99f4c953b238a982ade23a2fec,ctb7.0/data/utf-8/segmented/chtb_0690.nw.seg
2183,cf525a6e88f1ee7265fb41c70c5e6bad,ctb7.0/data/utf-8/segmented/chtb_0691.nw.seg
3545,bc1dc9bacba1b38b0f7ffede1298871a,ctb7.0/data/utf-8/segmented/chtb_0692.nw.seg
2617,c1b7d9a4207a259e4ee1bc3dfadaa782,ctb7.0/data/utf-8/segmented/chtb_0693.nw.seg
2326,b6be21fcdfa6c35104220750645a901e,ctb7.0/data/utf-8/segmented/chtb_0694.nw.seg
1588,30105c5f87dfea27dbb161c66e59c714,ctb7.0/data/utf-8/segmented/chtb_0695.nw.seg
